whisper-medium,file
" Mange tak for det. Jeg har arbejdet en del år hos Ostroblund nedbrydning. Hos Ostroblund nedbrydning hævde de et hav af bygninger ned. Min far har nok alligevel været lidt forud fra sin tid, selvom jeg ikke tror, han vil kalde sig selv den store klimaforkæmper på nogen måde. Det er han lidt for østgyske tramand til. Men når jeg tænker på de gange, min far kom slæbende hjem med brobra materialer, som blev kasserede. Han kom sågar hjemem en gang med en kartoffelskræller, som havde stået på et gammelt flejehjem. Det var meget praktisk, når man havde syv børn derhjemme og havde en automatisk kartoffelskrællemaskine. Men mængden ressourcer, der er blevet kasserede igennem og tirer, når vi har brudt ned, er tankevæggende. Det er bekymrende, når vi ved, hvor meget af vores CO2-forbrug der er lageret i bygninger. Når vi ved, hvor hårdt belastet det er, hver gang vi bygger ny og bruger nye ressourcer. Vi ved, at vores CO2-aftryk per danskere er alt, alt for høje. Derfor giver det rigtig god mening, at der nu kommer det her lovforslag. Det er jo en udmyndning af en klimaavtal om en grøn affaldssektor og cirkulær økonomi tilbage fra 2022, som det konservative folkeparti også var en del af, da aftalen blev indgået. Så var der et element, hvor vi ikke kunne nå hinanden hen ad vejen omkring det her med liberalisering af affaldssektoren, hvor vi kunne så også uendemædretræde ud af aftalen. Men det er en træk på, at vi føler både lojalitet og forpligtelse over for de elementer, vi har været med til at indgå aftaler om, som vi også stadig bakker op om, og det her er et af dem. Det er nødvendigt, at vi får lavet en mere strategisk indsats i forhold til at få genanvendt så mange af de materialer, der overhovedet kan genanvendes. Min eneste bekymring, jeg måske kan have i forhold til det her lovforslag, det må vi jo følge hen ad vejen. Det er den her ny autoritætionsordning og hvordan vi sikrer, at der er nok uddannet af dem til at dække det behov, der er. Der har været også en diskussion i sagen i dag omkring kvadratmeter grænse. Burde det være højere eller ægere? Hvordan burde det ligge? Når jeg egentlig tror, at det er fornuftigt nok, at man starter ud, som der ligger sig op til i lovforslaget her, så er det også med hensynstagen til, at der også skal være de dygtige medarbejdere, som skal være med til at påsigge den proces, der er, hvor man sikrer, at det her foregår på den rigtige måde. Så det er også et spørgsmål om rent lavpraktisk at uddanne de medarbejdere. Men vi konservative bakker op om det her forslag, som vi synes er et godt skridt i den rigtige retning i forhold til, at vi bliver mere systematiske, og det er ikke bare min far i Ostroblund nedbrydning, der kommer hjem med vinduer, der lige kunne bruges i Kristvindue her og der. Tak for det.",Mette Abildgaard_video_40_start_0-37-53
" Det er jeg glad for, at ordførende er klar på, fordi det betyder og viser, at vi godt kan gå ind og se på at give kommunerne nogle lemblige regler, hvis vi ellers sætter os ned sammen. Det er jo sådan set det, det hele handler om. Det, jeg også synes er lidt ærgerligt, ordførende så bevæger sig ud i, det er at kalde regeringen magtfuldkommende. Jeg ved ikke om det er det præciste ord, det er jo sådan jeg tolkede det. Jeg synes jo netop, at der bliver lyttet, at vi sætter os ned og får lavet brede aftaler. 85 % af de aftale, vi laver her i Folketinget, er på tværs af Folketingets sal.",Birgitte Vind_video_40_start_2-33-22
" Det handler nemlig om børnene og besøg som brevkontrol. Vi har ikke nogen særlig gode opgørelser over, men jeg har i hvert fald set et tal på, der ligger på omkring 50 procent. Det her betyder, at ægtefælder må tage fri for at arbejde, fordi det skal ligge i arbejdstiden. Politiets arbejdstid, vel at mærke, at det er børnene, der skal hives ud af skolen i forvejen, er de i en sovevejen, så kunne vi ikke finde en bedre løsning, hvis man skal opretteholde denne ordning. Noget, der ikke går ud over børnens skole og voksnes arbejde.",Karina Lorentzen Dehnhardt_video_44_start_5-02-40
" Jeg hørte talen på en lidt anderledes måde. Og jeg hørte egentlig det, at ordførerne i sine oprindelige tale sagde, var vigtigheden både af, at sproget er en kompetence, men at det i lige så høj grad også er en kompetence, at kunne udøve omsorgen. Så inden ordføreren bliver lagt alle muligt i munden med det frie marked og andre ting, beder ordføreren om at uddybe, hvad der var i intentionen i talen. Ordføreren?",Mai Mercado_video_44_start_7-13-12
" Det er meget optaget af at hjælpe ufrivilligt barnløsere. Det er styrkeadgang til fertilitetsbehandling i Danmark. Nedsalg frugtbarhed er en af de mest udbredte sygdomme i dag. Op imod en fjerde af dem, som ønsker at blive forældre, oplever i dag problemer med at få det til at lykkes. Det er hårdt og belastende at opleve ufrivilligt barnløshed. Det det har store menskelige konsekvenser for de berørte. Samtidig kan vi se, at antallet af fødte børn i Danmark er faldende. Det er en samfundsudfordring, som vi vil gøre noget ved. Derfor vil vi styrke fertilitetsindsatsen ved at tilbyde flere forsøg, men også at give mulighed for at få hjæælp til andet barn. Og det er derfor vi fra regeringssiden har meldt ud, at vi er parate til nu og gerne vil investere i 60-siffre millionbeløb til bekæmpelse af barndløshed. Jeg er dog også enig med spørgeren i, at vi aktuelt og i dag har udfordringer med ventetider til fertilitetsbehandling. Og derfor vil vi jo også bruge de penge, vi vil investere i fertilitetsbehandling til at de skal gå til blandt andet at opbygge kapaciteten på de offentlige fertilitetsklinikker, så vi kan nedbringe ventetiden. Der vil også være en implementeringsperiode, men vi vil også samtidig have fokus på, hvordan vi kan bruge kapaciteten på private fertilitetsklinikker og få dem inddraget til at kunne give hjælp. Det er noget af det, vi nu vil gå i dialog med blandt andet danske regioner omkring. Til gengæld så er vores mål helt klart nemlig at sikre, at der kan være en hurtigere adgang til fertilityteltspanden.",Sophie Løhde_video_41_start_0-33-52
" Er den ikke lige høj nok til mig? Det skal være trygge ved den pleje, de får. Det er både dem, der udfører arbejdet, der skal være trygge. De skal have de nødvendige kompetencer, men der skal også være en rigtig, rigtig god kommunikation. Plejepersonalet mellem medarbejdere og borgere. Vi skal også sikre, at de er kvalificeret til arbejdet, og at det er noget frøv. Undskyld. Vi mener, at det er de enkelte kommuner og ledelse på plejehjemmens ansvar og opgave, og sikrer, at de medarbejdere, der er ansatte, er kompetente til deres opgave. Jeg er sikker på, at kommunerne gør alt, hvad de kan for at gøre dette. Og der vil selvfølgelig være en vis forventning til, at medarbejderen kan kommunikere og indgå i dialog med den ældre på samme sprog, men det betyder ikke, at vi skal lovgive på området centralt herindefra. I moderaterne tror vi på, at det er vigtigt at værsætte magtfolkligheden af elterpersonale i de enkelte kommuner, og dermed sikre de har de nødvendige ressourcer og støtte til at udføre deres arbejde. Derfor er jeg rigtig glad for, at regeringen har udarbejdet og lige så småt er ved at præsentere den nye elterreform, der grundlæggende vil frisætte ældre området. Tak for ordet. Hvordan kommer bemærkningssidde, fru Pia Kersgaard, Dansk Folkeparti?",Rosa Eriksen_video_44_start_6-52-13
" Det er godt at få opklaret, at det alene er den sidste del af beslutningsforslaget, som liberal alliance ikke er enige i. Den er faktisk inspireret af den amerikanske tilgang, hvor man pålægger virksomhederne i en form for selvjustit, altså når man opdager diskussion og bias i sine produkter, så er man også forpligtet til at rette en tilgang, som virksomhederne i USA selv havde ønsket sig, fordi det selvfølgelig er meget mindre indgribende end fx vores AI-fordning, der har en annen regulatorisk tilgang.",Lisbeth Bech-Nielsen_video_41_start_1-56-28
" Ja, fordi det afgørende problem i den her danske fertilitetsbehandling, det er for mig at se ikke antallet af forsøg eller at man selv skal betale for nummer to forsøg. Lige nu er der det store problem med de ventetider der er. Og at man også kan opleve at blive afmeldt i sådan en behandling i flere måneder simpelthen på grund af mangelning af kapacitet. Og det må jo være frygteligt når man så ved at der netop er mulighed derude i det private, som jo i dag også faktisk varter over halvdelen af de fertilitetsbehandlinger, der er i vores land. Så det er glædeligt at høre, at ministeren gerne vil kigge på det her område. Hvornår skal vi så i gang med det?",Louise Brown_video_41_start_0-37-58
" Det er ikke folketingen, der styrer udviklingen i samfundet, men det er ministeren. Det er min grundholdning. Og især når man har et kendt problem, og her har vi nogle højingsvarer, som gør opmærksom på, at man kun sætter den der grænse lavere, så man kan øge genbruget. Vi står overfor med nogle livscyclus-analyseberegninger, som er krav til byggeriet og krav om, at vi nedsætter CO2-udslippet for nybyggeri, og hvor genbrugsmaterialer sættes til 0 CO2-mæssigt. Vi står overfor, at der bliver et marked for genbrugsmaterialer. Hvorfor ikke få flest muligt genbrugsmaterialer ind i byggeri, det vil der sådan set være en CO2-effekt. Det er det, jeg appellerer til at genoverveje den her 250 kvadratmeter grænse.",Søren Egge Rasmussen_video_40_start_0-24-56
" Jeg tænker også på beslutningsforslaget, fordi selvom jeg synes, det er usædmendeligt dårligt, så bliver jeg bare nødt til at sige, hvor konkret nogle beslutningsforslag er, at moderaterne mener, vi skal komme med, før vi kan få lov til, at moderaterne synes, det er en god idé. Hvor konkret skal vi være? Er det næste gang, at radikale venstre kommer med et beslutningsforslag på de grønne områder, så skal de sige på matriklenumret D og D, i den og den kommune, at vi ønsker, at det her bliver ændret? Eller kan man gøre det mere generalistisk og sige, at inden for denne her kommunegrænse, der synes vi, at der er det ok at lave bedre vilkår? Eller er det simpelthen for generalistisk, at det er inden for de der 98 kommunegrænser?",Kim Edberg Andersen_video_40_start_2-15-42
" Det er rigtig vigtigt i hverdagen for den ældre borgere. Man skal prøve at sætte sig i deres situation. Man er måske blevet svækket med alderdommen. Man har fået nogle skavanter. Man kan ikke foretage sig de samme ting, som man kunne før. Man har ikke brug for flere udfordringer blandet ikke i forhold til. Man kan faktisk forstå det plejepersonale, der kommer og skal give en den hjælp i den sårbare situation, som det er, man står i.",Marlene Harpsøe_video_44_start_6-48-03
" Beslutningsforslaget omhandler gennemførelsen af lovgivningen, der pålægger politi og domstole at udarbejde præcise signalmanger, hvis muligt, f.eks. i døgnreporter eller udtales i medierne. Sådante oplysninger skal også journaliseres og gælde for anhåldte, mistænkte, sigtede, tiltagte og i sidste ende dømte personer. Først og fremmest vil jeg takke Dansk Folkepolitik for at sætte fokus på emnet. Beslutningsforslagets indledende tekst beskriver vigtigheden af gennemsigtighed for at styrke borgernes tillid til retssystemet. Tillid til vores institutioner er afgørende for et vel fungerende retssystem og ikke mindst et velstående land. Det er jeg og Liberale Enhverkens meget enige i, og vi skal værne om at styrke tilliden til vores institutioner. I dag har politiet hvide rammer for at udarbejde præcise og detaljerede signaler, hvis de finder det relevant for det politimæssige arbejde. Og i liberale jævn, så er vi altså tillid til, at dansk politi gør det i dag. Det bakker også op af blandt andet rejseholdets tidligere chef, Bent Isar Nielsen, som har kommenteret emnet. Han udtalte blandt andet i 2020, at han oplevede, at den danske tilgang prioriterede at fremhæve så mange oplysninger som muligt, og at udseende og signaler anvendes politifagligt uden at blive tilbageholdt af misforstået politisk korrekthed. Liberale Eance mener også grundliggende, at der er bred tillid til bl.a. politiet. Seneste toværdighedsmåling placerer politipatiente i top 5 med 3,82 ud af 5 mulige pointe, hvilket har været stabilt siden 2009. Dette betyder dog ikke, at vi blænder over for de udfordringer eller en ønsket udvikling. Vi kan med fordele se på vores naboland Sverige. Her er der flere eksempler på, at den politiske korrekthed overstiger den objektive sandhed, hvilket skaber et misvisende billede i medierne og en afvielse i virkelighedsopfattelsen. Dette svækker tilliden til vigtige institutioner som politi og domstole. Heldigvis er Danmark ikke i samme situation som Sverige på dette område. Til gengæld bruger vores politifolk i dag omkring en tredjedel af deres tid på ledelse og administrative opgaver, hvilket vi ikke ser behov for at øge yderligere gennem lovgivning med obligatoriske præcise signaleringer og journaliseringer. Forslaget her er altså unødvendig detaljestyring af offentlige myndigheder, det øger biokratiet og det virker ikke i ældreplejen, så hvorfor skulle det virke hos politiet? På baggrund af dette finder vi ikke grundlag for at støtte beslutningsforslaget, som det forelægger nu. Vi opfordrer dem mod politiet til at fortsat udarbejde præcise signalemanger, når de finder det relevant, uden at lade sig begrænse af misforstået politisk korrekt.",Steffen Larsen_video_44_start_3-24-01
" Tak til han, Mikkel Bjørn, for anerkendelsen af min tale, også selvom han ikke er enig i afslutningen. Og der må jeg simpelthen sige, som jeg egentlig også sagde, at jeg tror, at langt hen ad vejen så er liberale allianser, dansk Folkeparti, ikke særlig langt fra hinanden, når det kommer til frakendelsesager af statsborgerskab, når det drejer sig om personer, der har fået dansk statsborgerskab og efterfølgende har viset at have begået kriminalitet af en særlig farlig karakter. Men som jeg også sagde i min tale, så er vi nok ikke enige om fremgangsmetoden for en liberale alliance. Der ønsker vi ikke at udtræde af de internationale konventioner, som vi har tiltrot. Men vi vil til gengæld gerne se på, om vi på nogen måde kan udfordre dem, eventuelt ændre dem. Og det hører jeg egentlig også andre partier her i Folketingetssalen også er interesseret i. Ja tak, værsgo spørgsel.",Sandra Elisabeth Skalvig_video_41_start_3-51-11
" sig op på lige præcis at sikre en stærk retspolitik. Det her beslutningsforslag udstiller, at dansk Folkeparti ingen viden har om, hvad et sådan forslag kommer til at have af effekt på retspolitikken. Man aner ikke, hvilke effekter det her kommer til at få på domstolene, på politiet, og det synes jeg, at man skylder at gå hjem og undersøge ved at tage kontakt til Dommervoeniget, tage kontakt til politiforbundet, og så vil man se, at det her kommer til at skade efter forskningen og at beslutningsforslaget er helt i regnet. Jeg kan fortælle ordførende, at det her forslag handler",Mai Mercado_video_44_start_3-34-05
" Jeg reflektere lidt over det, som ordførenden var inde på, og som sagde en par gange i sin ordførende tal med, at det var jo vigtigt, at man satte kommunerne fri. Og der kunne jeg godt tænke mig at spørge indhedslæssende, så ordfører jeg lidt i forhold til det her med, at når man vurderer, at man kan sætte kommuner fri, så ville det jo i nogle tilfælde betyde, at det ville være tilugunst for private borgere og lokale virksomheder, fordi når man giver en frihed til nogen, så tager man som regel en rettighed fra andre. Og der var ordførende, er højringsperioder, der er klageindstandser og der er spørgsmål om opsættende virkning eller ej. Der vil jeg bare gerne forgodt og skylds på en til enigselistens vurdering af det med, at når man slipper nogen fri, hvad som med dem der bliver forvandlet, så er det ikke en af de fleste, der bliver bundet?",Hans Kristian Skibby_video_40_start_2-34-32
" Det er faktisk en lidt unik situation i Danmark, for vi har fået en midterregering, bestående af tre forskellige partier. Og det er ikke min opfattelse, at de enkelte partier, der lige nu er i regeringen, egentlig har ændret deres politik, når det kommer til udlændingeområdet. Men til gengæld er gået på kompromis i forhold til de politiske afgørelser og i forhold til de udspill, som kommer fra regeringen af.",Sandra Elisabeth Skalvig_video_41_start_3-54-25
" Tak for ordet, forhåbent. Hvis man følger debatten derhjemme, så kan man godt få indtryk af, at det her er en ren expeditionssag og at vi er enige i folketinget. Og det sidste vil jeg bekræfte. Jeg tror, vi er enige, at selvfølgelig opdaterer vi listen over lande på den danske defensiv foranstaltninger i forhold til skattely, når EUs skattelyliste også gør det. Men jeg vil lige knyde et par ord til EUs skattely, eller liste over skattelyglandet. Dels fordi listen er mangelfuld, og dels fordi den også kan have en effekt. Når listen kan have en effekt, så er det jo fordi, at den ligger i pres på det enkelte land i forhold til at ændre deres skattelovgivninger, så de kan komme af listen igen. Det betyder også, at selvom det må eller vil have konsekvenser for europæiske virksomheder, som har investeret i det land, så er man nødt til at gennemføre sanktionerne, for at vi dermed kan presse verdens lande mod større skatteåbenhed og undgå skattelykonstruktioner. Skattelykoster samlede verden over 2.000 milliarder. Der er forskellige estimater, men det er store beløb, der er i skattelykonstruktioner, som undslor sig blandet den danske skatteopkrævning, men jo også skatteopkrævning i en række af verdens udviklingslande. Så det at vi stadig har skattelyg, som snylder på den samlede skattebetaling, det er dybt problematisk, og derfor er det afgørende, at man gennemfører de sanktioner, der følger med EUs skattelygliste. Det andet er jo så, at EUs liste desværre er stærkt mangelfuld. Og det er den først og fremmest fordi, at de europæiske lande ikke kan optræde på skattelylisten, selvom vi ved fra utallige læg, at der er klare skattely i Europa. Man kan nævne Luxembourg som et af dem. Det er lande, som slår sig op på at sikre virksomheder og betaler en for lav skat, ikke udveksler skatteoplysninger med andre europæiske skattemyndigheder, og som derfor på alle måder lever op til kravne til at være på listen over skattelydierne. Det bør ændres. Det kan vi ikke gøre her for Folketinget. Det er et spørgsmål i EU, men det er problematisk. På samme måde så ved vi også, at der er en række skattely uden for EU, som heller ikke er opført på listen. Det er skattely, som Cayman Island og Bermuda, som har utallige læg og utallige eksempler på, at der bliver spekuleret i skatten. Så i ISF støtter vi selvfølgelig, at vi opdaterer den danske lovgivning i forhold til hver fald nogle lande, der skal have sanktioner. Det indbefattes, som ordførerne for Venstre, Hr. Kim Vannentien, siger selvfølgelig også, at de lande, der nu lever op til kravne, bliver flyttet ud af dem, der skal have sanktioner. Og samtidig er vi stadig kritiske overfor, at EUs skattelysliste ikke er synskørende.",Sigurd Agersnap_video_41_start_2-35-17
" Det er ikke beslutningsforstået, det handler om at lave retningslinjer, som bliver efterspurt fra virksomheder, kommuner og skoler. De siger, at de ikke kan hjælpe os med retningslinjer. Det handler ikke om hård lovgivning, det handler om at klaregøre reglerne, vi kan bruge de her nye teknologier på den bedst mulige måde og hørest alle de gevinster, der er, men ikke ved at falde i alle de her fælder? Og det kan man ikke forstå, at der er den modstand mod at give en hjælpende hånd til dem, der beder om det ude i vores samfund.",Lisbeth Bech-Nielsen_video_41_start_1-23-48
" Beslutningsforslaget, som vi skal drøfte i dag, er både relevant og nødvendigt. Vores nuværende viden om gærdningspersoner i Voltax R samler fra en undersøgelse tilbage fra 2009. Det er lidt ligesom at bruge en gammel mobiltelefon i en verden af smartphones. Det virker bare ikke længere. Der er sket en markant stigning af antallet af anmeldte Voltax R, og vores samfund har ændret sig siden 2009. Vi har nye loge som samtykkeloven fra 2020, og MeToo-bevægelsen har også haft stor indflydelse. Det betyder, at vores nuværende tilgang baseret på et gamle data simpelthen ikke er opdateret nok. Vi har brug for at forstå, hvem gærningspersonerne er i dag, og hvad der driver dem. Med den stigende kompleksitet og ændringer i anmeldelsesmønstre er det nødvendigt at få en opdateret vurdering af situationen. Det handler ikke bare om statistikker, det handler om at beskytte vores samfund bedst muligt. Nu nævnte jeg samtykkeloven tidligere, og den er også vigtig i denne sammenhæng. Vi kan ikke ignorere, hvordan indførelsen af samtykkeloven i 2020 har påvirket antallet af anmeldelser af voldsækssager. Samtykkeloven var en milepæl, der ændrede den måde, vi ser at definere voldsæk på. Men med forandring så kommer udfordringer. Undersøgelser har vist, at fire ud af ti unge mænd har svært ved at afgøre om der er det fornødende samtykke til seks siden loven tråd i kraft. Det betyder, at samtykkeloven ikke kun har ændret spillereglerne for retsforfølgelse, men den har også skabt en vis usikkerhed og forvirring om samtykke. Derfor er det afgørende, at vi forstår, hvordan samtykkeloven har formet dynamikken i anmeldelsesmønster, så vi kan tilpasse vores tilgang til at håndtere voldseksager. En ny undersøgelse vil give os en nødvendig indsigt og bidrage til at sikre, at lovgiven ikke blot er et stykke papir, men også en effektiv vejledning for retfærdighed. Så med det sagt, så støtter Danmarks Demokraterne naturligvis forslaget. Og der er ingen kort bemærkning af taksjef, Pupidina Kastbjerg.",Betina Kastbjerg_video_44_start_4-22-20
" Tak for ordet. Jeg vil gerne starte med understreget, at vi deler forslagets intention, for vi synes grundlæggende også, at det er et problem for Danmark, at man ikke kan fratage kriminelle udlændende deres statsborgerkab for alvorlig kriminalitet. For kriminelle udlændige har selvfølgelig ikke fortjent at få det danske statsborgerkab, når man begår alvorlig kriminalitet efterfølgende. Det har vi desværre set alt for mange eksempler af. Derfor anerkender Danmarks demokraterne også til fulde, at statsborgerets konvention er et problem for Danmark, for det er desværre endnu et eksempel på, at konventionerne er skrevet i en tid, som ikke representerer den tid, vi lever i i dag. Med andre ord er den ikke længere tidssvarende, når konventionen beskytter kriminelle udlænding. Det skal vi selvfølgelig have gjort noget ved. Derfor mener vi også i Danmarks Demokraterne, at vi skal tage et opgør med konventionerne. Vi har brug for at få afdækket, hvordan man kan udfordre at ændre konventionen, så vi kan presse rammerne for konventionerne til det yderste, så det i højere grad kan blive nemmere at kunne fratage statsborgskabet for kriminelle udlændinge. Men vi anerkender også, at det er vigtigt for et lille land som Danmark, at der sættes nogle fælles rammer og etableres en fælles spilleband, man skal overholde og spille på. Det betyder ikke, at man ikke i fællesskab kan prøve at ændre på den her spilleband og reglerne. Derfor er det Danmarks Demokraternes opfattelse, at Danmark skal søge opbakning blandt ligesindet lande, som også mener, at konventionerne bør udfordres at laves om. Vi vil derfor under udvalgsbehandling spørge ind til, hvad status er med regeringsarbejde om at udpege en ambassadør, der skal s sikre at Danmark engagerer sig i arbejde med konventionerne, herunder hvordan de fortolkes og anvendes, så de i langt højere grad kan udfordres. Samtidig skal det klarlægges, hvilke andre lande, der har udtrykt kritik overfor statsborgeret konventionen, så vi i fællesskab med andre lande kan undersøge, hvordan vi gør konventionen mere tidssvarende. Og helt ærligt, man har skrevet det her i regeringsgrundlaget, og siden har vi ikke hørt noget. Så nu må regeringen komme på banen og præsentere nogle løsninger, for det er nødvendigt, at vi får undersøg, hvordan vi kan udfordre de her konventioner. Tak for ordet.",Kristian Bøgsted_video_41_start_3-36-23
" Jeg synes, at jeg er tak for en god ordførtale. Det var nærmest et ego-kammer af min egen tale, og det understreger den bredde, der er herinde i Folketinget til at gå seriøst til værks i forhold til konventionerne. Det er jeg faktisk rigtig glad for. Vi er jo lidt tilbage i historiebøgeren i den her debat, må vi nok erkende. Jeg anerkender, at Danmarksdemokraterne er et nyt parti og kan således heller ikke have ansvaret for fortiden. Men jeg er lidt tilbage i analerne. Hvad jeg kan søge mig frem til, så mindst der var et borgerligt flertal tilbage i nullerne, der har man jo også stemt for at give rigtig mange mennesker statsborgerskab. Jeg har selv kunne sætte mig frem til, at 14 gange der har Dansk Folkeparti med Pia Kærsgaard i spidsen, frue Pia Kærsgaard, stemt for, og der er faktisk i de 14 lovforslag man har stemt for omkring 35.000 mennesker, der har fået dansk statsborgerskab med stemmer fra Dansk Folkeparti. Jeg bareører bare ordførende om det, i følge ordførendes optik, er mange eller få.",Anders Kronborg_video_41_start_3-38-46
" Vi prøver at fortsætte, og ellers så vil jeg forslå i første omgang, at vi prøver at køre, og så vil vi overføre lige på stunden, for der er et par korte bemærkninger, og så vil man lige få en sale der siger 30 sekunder, hvis det er det, det kan virke. Vi prøver, om vi kan fortsætte, og det er fejl anmeldt, men forløbet bare anmeldelsen har virket, er godt. Vi fortsætter. En kort bemærkelse til fr. Brigitte Winden.",Erling Bonnesen_video_40_start_2-31-17
" Forslaget for radikale venstre sætter fokus på noget meget centralt, hvis I spørger mig, nemlig kriminalforsorg og landets fængsler. Det er desværre, at forhåndene flere steder i retssystemet skaber de udfordringer, som det er til grund for beslutningsforslaget og ønsket om kortere vartægsfængslinger. Sagsplanningstiderne vil politiet anklage, at myndigheder og domstolene kan trække ud, vil ikke betyde, at vartægsfængslinge i nogle tilfælde trækker ud, som følger de lange sagsplanningstider. Med en ambitiøs af flere aftal, som radikale Venstre selv var med i fra domstolene fra 2023, kan vi forhåbentlig komme en stor del af udfordringen til livs. Med flere dommer og jurister skal sagsplanningstiden springes ned, og det kan forhåbentlig også nedbringe vejheden af vartægsfængslingerne. En anden del af beslutningsforslaget indebærer, at man kigger ind i at begrænse antallet af varteksfængslinger. For os imod retterne er det vigtigt at slå fast, at varteksfængslinger står som et centralt element for både retsfølelsen og retssikkerheden i Danmark. Det er vigtigt, at eksempelvis personer, som er sigtet for grove forbrudelser, ikke render frit rundt på gaden og potentielt møder dem, som har anmeldt dem. Derudover bliver der ikke varteksfængstet, men mindre, at der er et proportionalt indgreb, som så at sige matcher længden af den forventede straf samlet ens sigtets personlige forhold. Og der er det sådan, at 85 procent af de varteksfængstede ender faktisk også med at få en uænket straf efterfølgende i forbindelse med en retssag. Vi har tilskud til, at domstolene træffer de rigtige beslutninger om vartagssvængslinger, som eksempelvis undgår, at sigtet personer begår nykriminalitet. Det skal også nævnes i forlængelse, at det er et antal, at vartagssvængslinger også er faldet med over 20 % inden for de seneste fem år. Når det er sagt, så hele tiden vi imodretterne fortsat stillerens budskab omkring alternativer til varteksfængsling. Velkommen. Imodretterne vil særligt optage af først og fremmest at forbyg kriminalitet og dernæst sikre bedre resocialisering, så vi som samfund undgår, at personer falder tilbage til ny kriminalitet. Her er det særligt vigtigt, at vi retter fokus for os at se mod unge lovåretrædere mere end vi gør i dag, og at vi også retter fokus på første gange kriminelle, altså folk der ikke er tidligere straffet. I forhold til den gruppe vil vi gerne se ind i mulighederne for eksempelvis at man kan få fodlænke på i stedet for at blive af varteks fængslet og i det hele taget også kan afzone efterfønne med fodlænke. For med de kapacitets- og mandskabsproblemer vi har i kriminalforsorgen, så synes jeg faktisk, at det giver ganske god mening. Og det håber vi også, at flere partier er vilde til at kigge ind i, når vi i første halvår af 2024 skal have videre dryftelse omkring varteks fængslinger. Så i moder moderaren deler vi sådan set radikales bekymring omkring den stigende varighed af varteks fængslinger, og vi ser frem til videre drøffelse omkring det. Men på nuvarende tidspunkt kan vi ikke støtte beslutningsslæget. Tak til ordførende. Der er en kort bemærke til frusineret samme radikale venstre. Værsgo.",Tobias Grotkjær Elmstrøm_video_44_start_5-25-58
" Det spørgsmål, som rejses her i forhold til udenlandsk arbejdskraft, skal selvfølgelig også vejes ind i den videre proces med det her forslag. Det tænker jeg er en helt naturlig del af det. Jeg synes, som ministeren var inde på, at man med rette kunne kigge mod f.eks. Lolland, som har gjort sig gode erfaringer med at tage imod udlænsk arbejdskraft allerede. Og der er ikke flere korte bemærkninger. Tak til fr. Fia Hekkerup.",Fie Hækkerup_video_44_start_6-37-21
" Mange tak. som giver borgerne nogle folkeretlige rettigheder. I det konservative Folkeparti mener vi, som vi hele tiden har sagt, at kriminalitet absolut ikke skal premiéres med et dansk pas. Derfor er vi, som forslagsstillerne giver udtryk for, også meget frustreret over, at det ikke er muligt at fratrække kriminelle personer som voldtægtsforbrydere og seriekriminelle dansk statsborgerskab som konsekvens af deres kriminalitet. Derfor har vi også af flere omgange opfordret ministeren til at udfordre konventionerne og undersøge, hvad vores handlerum inden for konventionerne er. Jeg har også stillet spørgsmål til ministeren om, hvilke konsekvenser det vil have, hvis vi trådte ud af Statsborgerets konvention. Vi har flere omgange været med til at få strammet kravne for at fordanne stadsborgerskab, og vil gerne dryfte yderligere stramninger. Regeringen har jo selv skrevet i sit regeringsgrundlag, at vi skal afklare Danmarks manøverrum i forhold til konventionerne. Og det synes jeg, vi skylder danskerne. Og jeg venter stadig på den afklaring. Vi skal også huske, at det er Socialdemokratiet, der tidligere har foreslået, at statsborgerskaber skal kunne frakendes ved personfarlig kriminalitet. Noget, som konventionerne også har sat en stopper for. Senest har Socialdemokratiets udlændingene ordført herer Frederik Vad udtaltræet af statsborgeretskonventionen. Alt skal gå ordentligt til. Og Danmark skal naturligvis leve op til internationale forpligtigelser. Men lad os nu udfordre at undersøge vores handlerum, som jeg har opfordret til og som jeg håber på, at regeringen og ministeren vil handle på. Tak for ordet. Ja tak. Og der er lige en kort bemerkelse.",Brigitte Klintskov Jerkel_video_41_start_3-58-41
